START_PARAMETERS
DIAG =                       false
k_protocol =  [[0.998586, 0.997303, 0.989042, 0.9989, 0.0560206, 0.160606, 0.0536595, 0.0115825, 0.036673, 0.386108, 0.0430476, 0.1288, 0.0374272, 0.441754, 0.711896, 0.924993, 0.988139, 0.992807, 0.382145, 0.0200325, 0.0127467, 0.000266806, 0.00360929, 0.00340201, ],[0.999984, 0.99995, 0.999948, 0.999671, 0.49723, 0.000320069, 0.000103066, 1.23124e-05, 1.14989e-05, 0.000124267, 1.63721e-05, 0.000319784, 0.000315805, 0.617243, 0.999653, 0.994887, 0.999903, 0.997943, 0.385781, 6.95115e-05, 0.000111085, 0.000141354, 0.000335227, 2.96818e-05, ],[0.999996, 0.999956, 0.999972, 0.99942, 0.435704, 0.00156097, 0.000635948, 7.97429e-05, 0.000296145, 0.000462376, 0.000783242, 0.00143474, 0.108987, 0.6114, 0.999648, 0.999531, 0.999656, 0.999128, 0.286034, 2.50613e-05, 3.12837e-05, 0.000624611, 6.57269e-05, 0.000685345, ],[0.999843, 0.999952, 0.999884, 0.999983, 0.191236, 0.203162, 0.000137457, 0.00024176, 5.28914e-05, 8.82087e-05, 0.000223622, 0.000157261, 0.482889, 0.266386, 0.999432, 0.999942, 0.999378, 0.999178, 0.26523, 0.000188361, 0.00033792, 0.000521051, 0.000170911, 4.42482e-05, ],[0.999643, 0.999706, 0.999889, 0.99985, 0.39669, 0.0378833, 0.000331162, 0.00246946, 0.000143115, 4.33064e-05, 4.16421e-05, 0.000183684, 0.252944, 0.46565, 0.978799, 0.999752, 0.99861, 0.997448, 0.318372, 0.000494387, 0.000181669, 0.000126746, 1.66017e-05, 6.25681e-06, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-2.21848, -2.21852, -2.21852, -2.21851, -2.21852, ]
##############################################################################
tau =               0.288228
total_steps =       24
time_step =       0.0120095
best_E =          -2.21879
distance =          0.0557602
j_protocol =  [[0.992888, 0.995592, 0.997724, 0.996147, 0.997821, 0.998597, 0.997694, 0.998511, 0.990029, 0.997867, 0.999311, 0.998774, 0.99454, 0.999444, 0.996471, 0.999155, 0.99898, 0.995853, 0.996204, 0.996103, 0.998579, 0.992829, 0.997399, 0.998185, ],[0.999749, 0.999963, 0.999926, 0.999782, 0.999985, 0.999946, 0.999871, 0.999854, 0.999992, 0.999801, 0.999891, 0.999968, 0.999998, 0.999951, 0.999996, 0.999527, 0.999978, 0.999662, 0.999927, 0.999929, 0.999998, 0.999489, 0.999972, 0.999796, ],[0.999972, 0.999973, 0.999989, 0.999963, 0.999952, 0.999922, 0.999937, 0.999914, 0.999998, 0.999975, 0.999897, 0.999983, 0.999875, 0.999919, 0.999773, 0.999762, 0.999991, 0.999999, 0.999326, 0.999995, 0.999751, 0.999894, 0.999698, 0.999817, ],[0.999918, 0.999771, 0.999945, 0.99984, 0.999867, 0.999993, 0.999464, 0.999773, 0.999971, 0.999915, 0.999802, 0.999868, 0.999947, 0.999848, 0.999794, 0.99986, 0.999603, 0.999945, 0.999832, 0.999866, 0.99999, 0.999808, 0.999995, 0.999942, ],[0.999654, 0.999924, 0.999834, 0.999955, 0.99971, 0.999964, 0.999706, 0.999751, 0.999844, 1, 0.999916, 0.999716, 0.999984, 0.999919, 0.999954, 0.999889, 0.999959, 0.999746, 0.999992, 0.999836, 0.999966, 0.99994, 0.999887, 0.999998, ],]
k_protocol =  [[0.997161, 0.995222, 0.998642, 0.995991, 0.0855268, 0.0207853, 0.0182545, 0.0119263, 0.0291445, 0.0284996, 0.0259237, 0.237328, 0.200645, 0.675449, 0.428743, 0.960767, 0.606056, 0.962554, 0.801034, 0.519725, 0.00196214, 0.000806929, 0.00197719, 0.000531555, ],[0.999858, 0.999621, 0.999772, 0.999785, 0.15026, 2.79435e-05, 0.000162738, 2.68966e-05, 4.00541e-05, 4.15324e-05, 0.000649054, 0.000190501, 5.08678e-05, 0.628182, 0.92751, 0.999131, 0.999688, 0.999898, 0.853086, 5.29679e-05, 2.98875e-05, 0.00025823, 9.00994e-05, 2.18973e-05, ],[0.999677, 0.99987, 0.99996, 0.999966, 0.169675, 0.000820215, 7.7041e-05, 7.78871e-05, 0.000113517, 4.8146e-06, 4.70606e-05, 0.000290567, 0.000314078, 0.527698, 0.999906, 0.999987, 0.999828, 0.999998, 0.870452, 1.96154e-05, 1.78421e-05, 0.000165589, 2.06475e-05, 0.00020967, ],[0.999889, 0.999935, 0.999922, 0.999889, 0.178765, 0.0267698, 7.14602e-05, 0.000255982, 0.000441434, 9.00406e-05, 1.22649e-06, 2.93108e-05, 0.111065, 0.326406, 0.999453, 0.999439, 0.999993, 0.999824, 0.954544, 0.000436926, 1.12038e-05, 3.48909e-05, 8.30272e-05, 9.48274e-05, ],[0.999918, 0.999375, 0.999817, 0.999729, 0.206151, 0.000490229, 0.000123711, 8.50855e-05, 0.000360679, 0.000119199, 7.16072e-05, 7.42891e-05, 0.00023421, 0.617648, 0.807286, 0.999898, 0.999477, 0.99978, 0.9837, 9.30217e-05, 4.42236e-05, 0.000322349, 0.000124419, 0.000477033, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-2.21873, -2.21879, -2.21879, -2.21879, -2.21879, ]
##############################################################################
tau =               0.30264
total_steps =       24
time_step =       0.01261
best_E =          -2.21908
distance =          0.0519705
j_protocol =  [[0.986283, 0.986295, 0.993791, 0.996365, 0.999676, 0.999491, 0.999034, 0.996683, 0.992845, 0.997268, 0.999245, 0.999118, 0.999323, 0.997602, 0.99742, 0.996548, 0.996817, 0.99893, 0.996277, 0.997839, 0.987481, 0.999506, 0.999443, 0.998265, ],[0.999819, 0.999803, 0.999995, 0.999954, 0.999965, 0.999822, 0.999774, 0.999721, 0.999881, 0.999995, 0.999951, 0.99974, 0.999758, 0.999897, 0.999531, 0.999786, 0.999983, 0.999721, 0.999944, 0.999763, 0.99997, 0.999688, 0.999821, 0.999856, ],[0.999944, 0.999956, 0.999983, 0.999987, 0.999947, 0.999777, 0.999999, 0.999995, 0.999933, 0.999685, 0.999895, 0.999917, 0.999922, 0.999944, 0.999809, 0.999804, 0.999934, 0.999856, 0.999888, 0.999965, 0.999794, 0.999902, 0.999868, 0.999871, ],[0.99996, 0.999954, 0.999843, 0.999592, 0.999956, 0.999998, 0.999946, 0.999934, 0.999763, 0.99993, 0.99995, 0.999928, 0.999366, 0.999812, 0.999427, 0.999531, 0.999967, 0.999986, 0.999945, 0.999986, 0.999697, 0.999765, 0.999908, 0.999452, ],[0.99992, 0.999978, 0.999639, 0.999797, 0.999686, 0.999784, 0.999913, 0.999578, 0.999981, 0.999568, 0.999942, 0.999923, 0.999889, 0.999734, 0.999732, 0.999559, 0.999942, 0.999923, 0.999985, 0.999921, 0.999779, 0.999977, 0.999789, 0.999954, ],]
k_protocol =  [[0.998824, 0.998293, 0.96374, 0.874644, 0.0117986, 0.0134672, 0.0181674, 0.00605654, 0.017375, 0.0285958, 0.0108428, 0.0122314, 0.121374, 0.780706, 0.706605, 0.64464, 0.995985, 0.978205, 0.998343, 0.461961, 0.00182786, 0.00329968, 0.00424556, 0.00114094, ],[0.999982, 0.999845, 0.99995, 0.968822, 0.000322887, 0.000351399, 6.58591e-05, 0.000233207, 0.000140208, 0.000103004, 0.00023038, 0.000257224, 6.94463e-05, 0.388903, 0.999847, 0.999781, 0.999811, 0.999381, 0.999994, 0.368825, 0.000208199, 0.000379806, 0.000268614, 5.36927e-05, ],[0.999952, 0.999898, 0.999949, 0.974692, 0.000531163, 0.000340793, 6.85581e-06, 0.000204343, 0.000877233, 8.51749e-06, 0.000707146, 0.000770488, 1.59408e-05, 0.377334, 0.999707, 0.999947, 0.999958, 0.999807, 0.999955, 0.380291, 9.82954e-05, 0.000180173, 0.000239995, 4.00632e-05, ],[0.999834, 0.999455, 0.999885, 0.988153, 0.000452977, 0.000112492, 0.000205565, 8.59419e-05, 0.00014842, 3.67526e-05, 2.19131e-05, 0.000214439, 0.0286091, 0.333253, 0.999871, 0.999873, 0.999884, 0.999942, 0.999885, 0.399595, 0.000114156, 0.000515191, 0.000231883, 1.10109e-05, ],[0.999919, 0.999835, 0.999925, 0.935848, 0.000418537, 2.73432e-05, 3.52273e-06, 0.000199766, 3.93782e-05, 7.62249e-05, 5.44807e-06, 0.000305929, 5.31706e-05, 0.441379, 0.999291, 0.999978, 0.999941, 0.999533, 0.999832, 0.312185, 4.83239e-07, 0.000235435, 0.000141298, 6.54162e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-2.21903, -2.21908, -2.21908, -2.21908, -2.21908, ]
##############################################################################
tau =               0.317772
total_steps =       24
time_step =       0.0132405
best_E =          -2.2194
distance =          0.047803
j_protocol =  [[0.979993, 0.992466, 0.999974, 0.999876, 0.99888, 0.99966, 0.999026, 0.999841, 0.998226, 0.998043, 0.995756, 0.998485, 0.994869, 0.993969, 0.996586, 0.999532, 0.998236, 0.993301, 0.997946, 0.998674, 0.998691, 0.994417, 0.995675, 0.99776, ],[0.999853, 0.999608, 0.999595, 0.999459, 0.999817, 0.999999, 0.999819, 0.999572, 0.999998, 0.999965, 0.999971, 0.999802, 0.999539, 0.999889, 0.999895, 0.999971, 0.99996, 0.999871, 0.999835, 0.999997, 0.999955, 0.999814, 0.999983, 0.999902, ],[0.999958, 0.999999, 0.999853, 0.999908, 0.999918, 0.999846, 0.99996, 0.999827, 0.999865, 0.999918, 0.999963, 0.999968, 0.999843, 0.99982, 0.999737, 0.999679, 0.99976, 0.999957, 0.999828, 0.999752, 0.999967, 0.999798, 0.999956, 0.999991, ],[0.999914, 0.999931, 0.999672, 0.999996, 0.999882, 0.999957, 0.999096, 0.999984, 0.9997, 0.999964, 0.999717, 0.999582, 0.999992, 0.999971, 0.999981, 0.999643, 0.999995, 0.999922, 0.999971, 0.99999, 0.999993, 0.999724, 0.999921, 0.999865, ],[0.999856, 0.999781, 0.999975, 0.99999, 0.999738, 0.999962, 0.999921, 0.999343, 0.999797, 0.999741, 0.999848, 0.99978, 0.999892, 0.99987, 0.999675, 0.999919, 0.999937, 0.99997, 0.999944, 0.999971, 0.999932, 0.999874, 0.999751, 0.999883, ],]
k_protocol =  [[0.999047, 0.997045, 0.996003, 0.565021, 0.0180836, 0.000767505, 0.0102621, 0.00492314, 0.00494831, 0.00890638, 0.0245737, 0.036748, 0.100347, 0.728027, 0.65392, 0.997228, 0.956149, 0.998151, 0.924505, 0.604837, 0.0143346, 0.00098835, 0.00536128, 0.00164977, ],[0.999882, 0.999881, 0.999338, 0.781728, 0.000439847, 7.88754e-05, 0.000113419, 3.42388e-06, 4.39878e-05, 0.000349637, 0.000777963, 5.11076e-05, 0.000151157, 0.320347, 0.99897, 0.999792, 0.999594, 0.999892, 0.999913, 0.759992, 0.000113836, 6.79972e-05, 0.000226879, 0.000158348, ],[0.999792, 0.99965, 0.999936, 0.815756, 0.000347896, 0.000209046, 3.01732e-05, 8.29117e-05, 0.000229023, 0.000375125, 7.20341e-06, 1.19764e-06, 8.06178e-05, 0.271126, 0.999449, 0.999911, 0.99981, 0.999967, 0.999854, 0.814436, 8.24378e-06, 1.78548e-05, 0.000343054, 0.000174797, ],[0.99997, 0.999963, 0.999639, 0.845691, 0.000126236, 4.06719e-05, 7.40319e-05, 1.13159e-07, 0.000528309, 0.000461015, 0.000147308, 5.55027e-05, 6.8919e-05, 0.228457, 0.999704, 0.99959, 0.999557, 0.999892, 0.999969, 0.864158, 7.51062e-05, 2.71651e-05, 1.98826e-05, 0.000156884, ],[0.999853, 0.999754, 0.999688, 0.792696, 0.000273733, 0.000167114, 0.000119179, 0.000104253, 0.000123483, 6.62598e-05, 8.3024e-05, 0.000201095, 0.000361075, 0.350232, 0.951982, 0.999818, 0.99991, 0.999701, 0.999689, 0.787372, 7.76652e-05, 5.23067e-05, 4.05187e-05, 8.24163e-05, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, ],]
best_E_fixed_tau =   [-2.21936, -2.2194, -2.2194, -2.2194, -2.2194, ]
##############################################################################
tau =               0.33366
total_steps =       25
time_step =       0.0133464
best_E =          -2.21976
distance =          0.0431912
j_protocol =  [[0.991696, 0.9989, 0.994734, 0.998321, 0.995827, 0.99895, 0.999977, 0.999517, 0.998859, 0.99754, 0.995057, 0.999414, 0.999626, 0.993988, 0.999965, 0.998801, 0.999727, 0.998345, 0.998345, 0.993115, 0.998321, 0.995879, 0.998769, 0.99735, 0.999073, ],[0.999925, 0.999878, 0.999911, 0.999821, 0.999607, 0.999696, 0.999924, 0.999741, 0.999683, 0.999958, 0.99968, 0.99985, 0.999908, 0.999998, 0.999968, 0.999924, 0.999977, 0.999396, 0.999879, 1, 0.999897, 0.999983, 0.999696, 0.99988, 0.99995, ],[0.999419, 0.999883, 0.999961, 0.999958, 0.999975, 0.999933, 0.999856, 0.999882, 0.999886, 0.999824, 0.999461, 0.999978, 0.999943, 0.999834, 0.999945, 0.999994, 0.999963, 0.999736, 0.999988, 0.999912, 0.999998, 0.999735, 0.999898, 0.9998, 0.999989, ],[0.999912, 0.999992, 0.999819, 0.999965, 0.99994, 0.999987, 0.999995, 0.999935, 0.999836, 0.999999, 0.999895, 0.999889, 0.999938, 0.999925, 0.999956, 0.999776, 0.999991, 0.999649, 0.999909, 0.999934, 0.999931, 0.999582, 0.999988, 0.999776, 0.999893, ],[0.999968, 0.999983, 0.999979, 0.999981, 0.99964, 0.999949, 0.999746, 0.999844, 0.999893, 0.999956, 0.999901, 0.999908, 0.999865, 0.999974, 0.999828, 0.99955, 0.999955, 0.999985, 0.999824, 0.999388, 0.9999, 0.999949, 0.999944, 0.999497, 0.999857, ],]
k_protocol =  [[0.998835, 0.997974, 0.983239, 0.720945, 0.0594447, 0.00578426, 0.0239082, 0.0013782, 0.0028189, 0.00301716, 0.0269687, 0.0113003, 0.00121704, 0.013253, 0.681655, 0.953716, 0.990223, 0.988984, 0.995636, 0.968498, 0.941643, 0.00530196, 0.00175693, 0.0044467, 0.00339979, ],[0.99973, 0.999928, 0.999964, 0.799619, 0.000396776, 9.31132e-05, 0.000300589, 8.10689e-06, 2.07251e-05, 3.25887e-05, 0.000634289, 0.000178704, 0.00022954, 0.000258305, 0.699346, 0.999647, 0.999917, 0.99984, 0.999591, 0.999662, 0.955107, 0.000505479, 0.000362601, 4.97155e-05, 0.000134942, ],[0.999795, 0.999886, 0.999831, 0.76532, 6.17371e-05, 0.000578977, 8.32178e-05, 0.000692269, 6.89224e-05, 0.000106547, 7.55637e-05, 4.95862e-05, 0.000193914, 0.000124593, 0.74582, 0.999236, 0.999991, 0.999463, 0.999739, 0.999729, 0.898495, 8.09617e-05, 5.10816e-05, 0.000336022, 1.52319e-05, ],[0.999965, 0.999749, 0.999906, 0.781308, 6.29855e-05, 1.92649e-05, 6.91904e-05, 0.000135275, 4.79105e-05, 4.33496e-05, 0.000190619, 0.000334589, 0.000262285, 0.000974443, 0.724394, 0.99976, 0.999765, 0.999624, 0.999876, 0.999924, 0.923818, 9.9306e-05, 0.000520737, 2.64304e-05, 6.78198e-05, ],[0.999888, 0.999915, 0.999578, 0.759018, 0.000115336, 0.000127623, 0.000132228, 0.000173998, 0.000136945, 2.87176e-05, 6.49413e-05, 0.000248347, 0.000227647, 0.000252036, 0.758821, 0.999932, 0.998819, 0.999921, 0.999794, 0.999638, 0.881969, 0.000217817, 0.000112387, 2.21513e-05, 0.000102554, ],]
b_protocol =  [[0.417022, 0.932557, 0.302333, 0.236089, 0.18626, 0.669746, 0.538817, 0.313274, 0.204452, 0.229577, 0.670468, 0.457205, 0.140387, 0.778389, 0.968262, 0.0928008, 0.876389, 0.829147, 0.0390548, 0.0592432, 0.0983468, 0.671654, 0.533165, 0.28963, 0.686501, ],[0.435995, 0.931541, 0.435322, 0.320536, 0.204649, 0.119951, 0.266827, 0.818227, 0.13458, 0.586797, 0.785335, 0.546207, 0.846561, 0.969632, 0.0652865, 0.116193, 0.12716, 0.565765, 0.106946, 0.577308, 0.467787, 0.468674, 0.48307, 0.663062, 0.793637, ],[0.550798, 0.839949, 0.510828, 0.437062, 0.125585, 0.247888, 0.44081, 0.14537, 0.649144, 0.353905, 0.590863, 0.765826, 0.259252, 0.552772, 0.693138, 0.27492, 0.544649, 0.817571, 0.221958, 0.718422, 0.975995, 0.325306, 0.845751, 0.424702, 0.653411, ],[0.96703, 0.172695, 0.714816, 0.597556, 0.976274, 0.69842, 0.434792, 0.00515915, 0.862993, 0.604132, 0.597334, 0.612525, 0.0441601, 0.811062, 0.948977, 0.945004, 0.173165, 0.0657095, 0.167972, 0.843528, 0.527909, 0.835257, 0.108193, 0.228763, 0.524404, ],[0.221993, 0.831328, 0.918611, 0.089821, 0.765908, 0.486638, 0.187721, 0.649459, 0.441309, 0.764373, 0.274086, 0.119095, 0.628788, 0.492136, 0.265819, 0.093363, 0.327564, 0.892411, 0.963931, 0.0905487, 0.0243066, 0.684916, 0.779515, 0.563188, 0.00164217, ],]
best_E_fixed_tau =   [-2.21972, -2.21976, -2.21976, -2.21976, -2.21976, ]
##############################################################################
tau =               0.350343
total_steps =       25
time_step =       0.0140137
best_E =          -2.22014
distance =          0.0381886
j_protocol =  [[0.993732, 0.999422, 0.999785, 0.997357, 0.996939, 0.996054, 0.999378, 0.992955, 0.998059, 0.999887, 0.994936, 0.999424, 0.992935, 0.997895, 0.998488, 0.995444, 0.999957, 0.997679, 0.996735, 0.999701, 0.999516, 0.999006, 0.998925, 0.999936, 0.99518, ],[0.999916, 0.99991, 0.999923, 0.999905, 0.999736, 0.999982, 0.999768, 0.999752, 0.999768, 0.999903, 0.999995, 0.999888, 0.999943, 0.99951, 0.999999, 0.999966, 1, 0.999987, 0.999947, 0.999634, 0.999895, 0.999616, 0.999689, 0.999981, 0.999464, ],[0.999923, 0.999545, 0.999957, 0.999971, 0.999896, 0.999985, 0.999878, 0.99997, 0.999721, 0.999965, 0.999915, 0.99982, 0.999989, 0.999838, 0.999628, 0.999786, 0.999985, 0.999991, 0.999991, 0.999875, 0.999901, 0.999915, 0.999943, 0.999982, 0.999815, ],[0.999801, 0.999846, 0.999888, 0.99995, 0.999788, 0.999969, 0.999962, 0.999903, 0.999962, 0.999994, 0.999972, 0.999897, 0.999992, 0.999829, 0.999979, 0.999901, 0.999988, 0.999879, 0.999933, 0.999965, 0.999926, 0.999859, 0.999927, 0.999983, 0.999974, ],[0.999916, 0.999991, 0.999934, 0.999884, 0.999982, 0.99977, 0.999952, 0.999858, 0.999905, 0.999867, 0.999874, 0.999853, 0.999944, 0.999928, 0.999988, 0.999839, 0.999976, 0.999971, 0.99997, 0.999689, 0.999945, 0.999929, 0.999977, 0.999969, 0.99996, ],]
k_protocol =  [[0.997698, 0.99578, 0.997172, 0.322613, 0.155575, 0.00449684, 0.00531726, 0.00622006, 0.0115472, 0.00241694, 0.00818563, 0.00840076, 0.0230976, 0.327732, 0.596417, 0.865035, 0.99922, 0.998575, 0.974659, 0.996924, 0.937743, 0.0911131, 0.00646407, 0.00354965, 0.0023282, ],[0.999847, 0.999942, 0.999982, 0.531063, 0.000615384, 0.000359743, 0.000130195, 0.000181033, 0.000301698, 6.32941e-05, 3.03198e-07, 0.000194671, 0.000121386, 3.65373e-05, 0.860882, 0.99959, 0.999465, 0.99999, 0.999711, 0.99986, 0.999954, 0.000306593, 0.000973724, 8.98115e-06, 6.39216e-05, ],[0.999925, 0.999957, 0.999949, 0.530233, 5.32066e-06, 3.06407e-05, 0.000256676, 0.000132933, 4.34401e-05, 8.98313e-05, 7.83116e-05, 1.24094e-05, 0.000192965, 4.29837e-05, 0.861049, 0.99994, 0.99981, 0.999888, 0.999827, 0.999811, 0.999852, 0.000681396, 4.99893e-05, 0.000323596, 1.08953e-05, ],[0.999947, 0.999945, 0.99973, 0.530011, 0.000283618, 7.25321e-05, 1.03944e-06, 0.000162991, 6.58632e-05, 5.13114e-06, 0.000165917, 0.000272455, 8.64456e-05, 2.93472e-06, 0.861706, 0.999816, 0.999955, 0.999876, 0.999946, 0.999794, 0.999963, 0.000272213, 0.000240016, 5.19092e-05, 2.81619e-05, ],[0.999894, 0.999827, 0.999857, 0.530389, 7.74929e-05, 0.00019372, 8.96933e-05, 0.000112699, 2.03521e-05, 0.000178707, 0.000103682, 3.66615e-06, 3.79248e-05, 0.000343636, 0.859902, 0.999895, 0.999879, 0.999908, 0.999914, 0.999828, 0.999783, 0.000780536, 1.73331e-05, 4.3148e-05, 2.05601e-05, ],]
